/* Color Theme Swatches in Hex */
.CursoEmVideo---Projeto-Android-1-hex { color: #C5EBD6; }
.CursoEmVideo---Projeto-Android-2-hex { color: #83E1AD; }
.CursoEmVideo---Projeto-Android-3-hex { color: #3DDC84; }
.CursoEmVideo---Projeto-Android-4-hex { color: #2FA866; }
.CursoEmVideo---Projeto-Android-5-hex { color: #063D1E; }

/* Color Theme Swatches in RGBA */
.CursoEmVideo---Projeto-Android-1-rgba { color: rgba(197, 235, 214, 1); }
.CursoEmVideo---Projeto-Android-2-rgba { color: rgba(131, 225, 173, 1); }
.CursoEmVideo---Projeto-Android-3-rgba { color: rgba(61, 220, 132, 1); }
.CursoEmVideo---Projeto-Android-4-rgba { color: rgba(47, 168, 102, 1); }
.CursoEmVideo---Projeto-Android-5-rgba { color: rgba(6, 61, 30, 1); }

/* Color Theme Swatches in HSLA */
.CursoEmVideo---Projeto-Android-1-hsla { color: hsla(146, 48, 84, 1); }
.CursoEmVideo---Projeto-Android-2-hsla { color: hsla(146, 61, 69, 1); }
.CursoEmVideo---Projeto-Android-3-hsla { color: hsla(146, 69, 55, 1); }
.CursoEmVideo---Projeto-Android-4-hsla { color: hsla(147, 56, 42, 1); }
.CursoEmVideo---Projeto-Android-5-hsla { color: hsla(146, 82, 13, 1); }
